IDs:;model_00_087_uM
Concentration [uM]:;00.087
Time [s];Surface tension [mJ/m^2];Area [mm^2];Volume [mm^3]
415.0;72.0;Inf;Inf
416.0;72.0;Inf;Inf
417.0;72.0;Inf;Inf
418.0;72.0;Inf;Inf
419.0;72.0;Inf;Inf
420.0;72.0;Inf;Inf
421.0;72.0;Inf;Inf
422.0;72.0;Inf;Inf
423.0;72.0;Inf;Inf
424.0;72.0;Inf;Inf
425.0;72.0;Inf;Inf
426.0;72.0;Inf;Inf
427.0;72.0;Inf;Inf
428.0;72.0;Inf;Inf
429.0;72.0;Inf;Inf
430.0;72.0;Inf;Inf
431.0;72.0;Inf;Inf
432.0;72.0;Inf;Inf
433.0;72.0;Inf;Inf
434.0;72.0;Inf;Inf
435.0;72.0;Inf;Inf
436.0;72.0;Inf;Inf
437.0;72.0;Inf;Inf
438.0;72.0;Inf;Inf
439.0;72.0;Inf;Inf
440.0;72.0;Inf;Inf
441.0;72.0;Inf;Inf
442.0;72.0;Inf;Inf
443.0;72.0;Inf;Inf
444.0;72.0;Inf;Inf
445.0;72.0;Inf;Inf
446.0;72.0;Inf;Inf
447.0;72.0;Inf;Inf
448.0;72.0;Inf;Inf
449.0;72.0;Inf;Inf
450.0;72.0;Inf;Inf
451.0;72.0;Inf;Inf
452.0;72.0;Inf;Inf
453.0;72.0;Inf;Inf
454.0;72.0;Inf;Inf
455.0;72.0;Inf;Inf
456.0;72.0;Inf;Inf
457.0;72.0;Inf;Inf
458.0;72.0;Inf;Inf
459.0;72.0;Inf;Inf
460.0;72.0;Inf;Inf
461.0;72.0;Inf;Inf
462.0;72.0;Inf;Inf
463.0;72.0;Inf;Inf
464.0;72.0;Inf;Inf
465.0;72.0;Inf;Inf
466.0;72.0;Inf;Inf
467.0;72.0;Inf;Inf
468.0;72.0;Inf;Inf
469.0;72.0;Inf;Inf
470.0;72.0;Inf;Inf
471.0;72.0;Inf;Inf
472.0;72.0;Inf;Inf
473.0;72.0;Inf;Inf
474.0;72.0;Inf;Inf
475.0;72.0;Inf;Inf
476.0;72.0;Inf;Inf
477.0;72.0;Inf;Inf
478.0;72.0;Inf;Inf
479.0;72.0;Inf;Inf
480.0;72.0;Inf;Inf
481.0;72.0;Inf;Inf
482.0;72.0;Inf;Inf
483.0;72.0;Inf;Inf
484.0;72.0;Inf;Inf
485.0;72.0;Inf;Inf
486.0;72.0;Inf;Inf
487.0;72.0;Inf;Inf
488.0;72.0;Inf;Inf
489.0;72.0;Inf;Inf
490.0;72.0;Inf;Inf
491.0;72.0;Inf;Inf
492.0;72.0;Inf;Inf
493.0;72.0;Inf;Inf
494.0;72.0;Inf;Inf
495.0;72.0;Inf;Inf
496.0;72.0;Inf;Inf
497.0;72.0;Inf;Inf
498.0;72.0;Inf;Inf
499.0;72.0;Inf;Inf
500.0;72.0;Inf;Inf
501.0;72.0;Inf;Inf
502.0;72.0;Inf;Inf
503.0;72.0;Inf;Inf
504.0;72.0;Inf;Inf
505.0;72.0;Inf;Inf
506.0;72.0;Inf;Inf
507.0;72.0;Inf;Inf
508.0;72.0;Inf;Inf
509.0;72.0;Inf;Inf
510.0;72.0;Inf;Inf
511.0;72.0;Inf;Inf
512.0;72.0;Inf;Inf
513.0;72.0;Inf;Inf
514.0;72.0;Inf;Inf
515.0;72.0;Inf;Inf
516.0;72.0;Inf;Inf
517.0;72.0;Inf;Inf
518.0;72.0;Inf;Inf
519.0;72.0;Inf;Inf
520.0;72.0;Inf;Inf
521.0;72.0;Inf;Inf
522.0;72.0;Inf;Inf
523.0;72.0;Inf;Inf
524.0;72.0;Inf;Inf
525.0;72.0;Inf;Inf
526.0;72.0;Inf;Inf
527.0;72.0;Inf;Inf
528.0;72.0;Inf;Inf
529.0;72.0;Inf;Inf
530.0;72.0;Inf;Inf
531.0;72.0;Inf;Inf
532.0;72.0;Inf;Inf
533.0;72.0;Inf;Inf
534.0;72.0;Inf;Inf
535.0;72.0;Inf;Inf
536.0;72.0;Inf;Inf
537.0;72.0;Inf;Inf
538.0;72.0;Inf;Inf
539.0;72.0;Inf;Inf
540.0;72.0;Inf;Inf
541.0;72.0;Inf;Inf
542.0;72.0;Inf;Inf
543.0;72.0;Inf;Inf
544.0;72.0;Inf;Inf
545.0;72.0;Inf;Inf
546.0;72.0;Inf;Inf
547.0;72.0;Inf;Inf
548.0;72.0;Inf;Inf
549.0;72.0;Inf;Inf
550.0;72.0;Inf;Inf
551.0;72.0;Inf;Inf
552.0;72.0;Inf;Inf
553.0;72.0;Inf;Inf
554.0;72.0;Inf;Inf
555.0;72.0;Inf;Inf
556.0;72.0;Inf;Inf
557.0;72.0;Inf;Inf
558.0;72.0;Inf;Inf
559.0;72.0;Inf;Inf
560.0;72.0;Inf;Inf
561.0;72.0;Inf;Inf
562.0;72.0;Inf;Inf
563.0;72.0;Inf;Inf
564.0;72.0;Inf;Inf
565.0;72.0;Inf;Inf
566.0;72.0;Inf;Inf
567.0;72.0;Inf;Inf
568.0;72.0;Inf;Inf
569.0;72.0;Inf;Inf
570.0;72.0;Inf;Inf
571.0;72.0;Inf;Inf
572.0;72.0;Inf;Inf
573.0;72.0;Inf;Inf
574.0;72.0;Inf;Inf
575.0;72.0;Inf;Inf
576.0;72.0;Inf;Inf
577.0;72.0;Inf;Inf
578.0;72.0;Inf;Inf
579.0;72.0;Inf;Inf
580.0;72.0;Inf;Inf
581.0;72.0;Inf;Inf
582.0;72.0;Inf;Inf
583.0;72.0;Inf;Inf
584.0;72.0;Inf;Inf
585.0;72.0;Inf;Inf
586.0;72.0;Inf;Inf
587.0;72.0;Inf;Inf
588.0;72.0;Inf;Inf
589.0;72.0;Inf;Inf
590.0;72.0;Inf;Inf
591.0;72.0;Inf;Inf
592.0;72.0;Inf;Inf
593.0;72.0;Inf;Inf
594.0;72.0;Inf;Inf
595.0;72.0;Inf;Inf
596.0;72.0;Inf;Inf
597.0;72.0;Inf;Inf
598.0;72.0;Inf;Inf
599.0;72.0;Inf;Inf
600.0;72.0;Inf;Inf
601.0;72.0;Inf;Inf
602.0;72.0;Inf;Inf
603.0;72.0;Inf;Inf
604.0;72.0;Inf;Inf
605.0;72.0;Inf;Inf
606.0;72.0;Inf;Inf
607.0;72.0;Inf;Inf
608.0;72.0;Inf;Inf
609.0;72.0;Inf;Inf
610.0;72.0;Inf;Inf
611.0;72.0;Inf;Inf
612.0;72.0;Inf;Inf
613.0;72.0;Inf;Inf
614.0;72.0;Inf;Inf
615.0;72.0;Inf;Inf
616.0;72.0;Inf;Inf
617.0;72.0;Inf;Inf
618.0;72.0;Inf;Inf
619.0;72.0;Inf;Inf
620.0;72.0;Inf;Inf
621.0;72.0;Inf;Inf
622.0;72.0;Inf;Inf
623.0;72.0;Inf;Inf
624.0;72.0;Inf;Inf
625.0;72.0;Inf;Inf
626.0;72.0;Inf;Inf
627.0;72.0;Inf;Inf
628.0;72.0;Inf;Inf
629.0;72.0;Inf;Inf
630.0;72.0;Inf;Inf
631.0;72.0;Inf;Inf
632.0;72.0;Inf;Inf
633.0;72.0;Inf;Inf
634.0;72.0;Inf;Inf
635.0;72.0;Inf;Inf
636.0;72.0;Inf;Inf
637.0;72.0;Inf;Inf
638.0;72.0;Inf;Inf
639.0;72.0;Inf;Inf
640.0;72.0;Inf;Inf
641.0;72.0;Inf;Inf
642.0;72.0;Inf;Inf
643.0;72.0;Inf;Inf
644.0;72.0;Inf;Inf
645.0;72.0;Inf;Inf
646.0;72.0;Inf;Inf
647.0;72.0;Inf;Inf
648.0;72.0;Inf;Inf
649.0;72.0;Inf;Inf
650.0;72.0;Inf;Inf
651.0;72.0;Inf;Inf
652.0;72.0;Inf;Inf
653.0;72.0;Inf;Inf
654.0;72.0;Inf;Inf
655.0;72.0;Inf;Inf
656.0;72.0;Inf;Inf
657.0;72.0;Inf;Inf
658.0;72.0;Inf;Inf
659.0;72.0;Inf;Inf
660.0;72.0;Inf;Inf
661.0;72.0;Inf;Inf
662.0;72.0;Inf;Inf
663.0;72.0;Inf;Inf
664.0;72.0;Inf;Inf
665.0;72.0;Inf;Inf
666.0;72.0;Inf;Inf
667.0;72.0;Inf;Inf
668.0;72.0;Inf;Inf
669.0;72.0;Inf;Inf
670.0;72.0;Inf;Inf
671.0;72.0;Inf;Inf
672.0;72.0;Inf;Inf
673.0;72.0;Inf;Inf
674.0;72.0;Inf;Inf
675.0;72.0;Inf;Inf
676.0;72.0;Inf;Inf
677.0;72.0;Inf;Inf
678.0;72.0;Inf;Inf
679.0;72.0;Inf;Inf
680.0;72.0;Inf;Inf
681.0;72.0;Inf;Inf
682.0;72.0;Inf;Inf
683.0;72.0;Inf;Inf
684.0;72.0;Inf;Inf
685.0;72.0;Inf;Inf
686.0;72.0;Inf;Inf
687.0;72.0;Inf;Inf
688.0;72.0;Inf;Inf
689.0;72.0;Inf;Inf
690.0;72.0;Inf;Inf
691.0;72.0;Inf;Inf
692.0;72.0;Inf;Inf
693.0;72.0;Inf;Inf
694.0;72.0;Inf;Inf
695.0;72.0;Inf;Inf
696.0;72.0;Inf;Inf
697.0;72.0;Inf;Inf
698.0;72.0;Inf;Inf
699.0;72.0;Inf;Inf
700.0;72.0;Inf;Inf
701.0;72.0;Inf;Inf
702.0;72.0;Inf;Inf
703.0;72.0;Inf;Inf
704.0;72.0;Inf;Inf
705.0;72.0;Inf;Inf
706.0;72.0;Inf;Inf
707.0;72.0;Inf;Inf
708.0;72.0;Inf;Inf
709.0;72.0;Inf;Inf
710.0;72.0;Inf;Inf
711.0;72.0;Inf;Inf
712.0;72.0;Inf;Inf
713.0;72.0;Inf;Inf
714.0;72.0;Inf;Inf
715.0;72.0;Inf;Inf
716.0;72.0;Inf;Inf
717.0;72.0;Inf;Inf
718.0;72.0;Inf;Inf
719.0;72.0;Inf;Inf
720.0;72.0;Inf;Inf
721.0;72.0;Inf;Inf
722.0;72.0;Inf;Inf
723.0;72.0;Inf;Inf
724.0;72.0;Inf;Inf
725.0;72.0;Inf;Inf
726.0;72.0;Inf;Inf
727.0;72.0;Inf;Inf
728.0;72.0;Inf;Inf
729.0;72.0;Inf;Inf
730.0;72.0;Inf;Inf
731.0;72.0;Inf;Inf
732.0;72.0;Inf;Inf
733.0;72.0;Inf;Inf
734.0;72.0;Inf;Inf
735.0;72.0;Inf;Inf
736.0;72.0;Inf;Inf
737.0;72.0;Inf;Inf
738.0;72.0;Inf;Inf
739.0;72.0;Inf;Inf
740.0;72.0;Inf;Inf
741.0;72.0;Inf;Inf
742.0;72.0;Inf;Inf
743.0;72.0;Inf;Inf
744.0;72.0;Inf;Inf
745.0;72.0;Inf;Inf
746.0;72.0;Inf;Inf
747.0;72.0;Inf;Inf
748.0;72.0;Inf;Inf
749.0;72.0;Inf;Inf
750.0;72.0;Inf;Inf
751.0;72.0;Inf;Inf
752.0;72.0;Inf;Inf
753.0;72.0;Inf;Inf
754.0;72.0;Inf;Inf
755.0;72.0;Inf;Inf
756.0;72.0;Inf;Inf
757.0;72.0;Inf;Inf
758.0;72.0;Inf;Inf
759.0;72.0;Inf;Inf
760.0;72.0;Inf;Inf
761.0;72.0;Inf;Inf
762.0;72.0;Inf;Inf
763.0;72.0;Inf;Inf
764.0;72.0;Inf;Inf
765.0;72.0;Inf;Inf
766.0;72.0;Inf;Inf
767.0;72.0;Inf;Inf
768.0;72.0;Inf;Inf
769.0;72.0;Inf;Inf
770.0;72.0;Inf;Inf
771.0;72.0;Inf;Inf
772.0;72.0;Inf;Inf
773.0;72.0;Inf;Inf
774.0;72.0;Inf;Inf
775.0;72.0;Inf;Inf
776.0;72.0;Inf;Inf
777.0;72.0;Inf;Inf
778.0;72.0;Inf;Inf
779.0;72.0;Inf;Inf
780.0;72.0;Inf;Inf
781.0;72.0;Inf;Inf
782.0;72.0;Inf;Inf
783.0;72.0;Inf;Inf
784.0;72.0;Inf;Inf
785.0;72.0;Inf;Inf
786.0;72.0;Inf;Inf
787.0;72.0;Inf;Inf
788.0;72.0;Inf;Inf
789.0;72.0;Inf;Inf
790.0;72.0;Inf;Inf
791.0;72.0;Inf;Inf
792.0;72.0;Inf;Inf
793.0;72.0;Inf;Inf
794.0;72.0;Inf;Inf
795.0;72.0;Inf;Inf
796.0;72.0;Inf;Inf
797.0;72.0;Inf;Inf
798.0;72.0;Inf;Inf
799.0;72.0;Inf;Inf
800.0;72.0;Inf;Inf
801.0;72.0;Inf;Inf
802.0;72.0;Inf;Inf
803.0;72.0;Inf;Inf
804.0;72.0;Inf;Inf
805.0;72.0;Inf;Inf
806.0;72.0;Inf;Inf
807.0;72.0;Inf;Inf
808.0;72.0;Inf;Inf
809.0;72.0;Inf;Inf
810.0;72.0;Inf;Inf
811.0;72.0;Inf;Inf
812.0;72.0;Inf;Inf
813.0;72.0;Inf;Inf
814.0;72.0;Inf;Inf
815.0;72.0;Inf;Inf
816.0;72.0;Inf;Inf
817.0;72.0;Inf;Inf
818.0;72.0;Inf;Inf
819.0;72.0;Inf;Inf
820.0;72.0;Inf;Inf
821.0;72.0;Inf;Inf
822.0;72.0;Inf;Inf
823.0;72.0;Inf;Inf
824.0;72.0;Inf;Inf
825.0;72.0;Inf;Inf
826.0;72.0;Inf;Inf
827.0;72.0;Inf;Inf
828.0;72.0;Inf;Inf
829.0;72.0;Inf;Inf
830.0;72.0;Inf;Inf
831.0;72.0;Inf;Inf
832.0;72.0;Inf;Inf
833.0;72.0;Inf;Inf
834.0;72.0;Inf;Inf
835.0;72.0;Inf;Inf
836.0;72.0;Inf;Inf
837.0;72.0;Inf;Inf
838.0;72.0;Inf;Inf
839.0;72.0;Inf;Inf
840.0;72.0;Inf;Inf
841.0;72.0;Inf;Inf
842.0;72.0;Inf;Inf
843.0;72.0;Inf;Inf
844.0;72.0;Inf;Inf
845.0;72.0;Inf;Inf
846.0;72.0;Inf;Inf
847.0;72.0;Inf;Inf
848.0;72.0;Inf;Inf
849.0;72.0;Inf;Inf
850.0;72.0;Inf;Inf
851.0;72.0;Inf;Inf
852.0;72.0;Inf;Inf
853.0;72.0;Inf;Inf
854.0;72.0;Inf;Inf
855.0;72.0;Inf;Inf
856.0;72.0;Inf;Inf
857.0;72.0;Inf;Inf
858.0;72.0;Inf;Inf
859.0;72.0;Inf;Inf
860.0;72.0;Inf;Inf
861.0;72.0;Inf;Inf
862.0;72.0;Inf;Inf
863.0;72.0;Inf;Inf
864.0;72.0;Inf;Inf
865.0;72.0;Inf;Inf
